race_geo,annual_inc,int_rate,dti,zip_code,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some other race alone,Two or more races,equalized_odds,predicted_parity
4,3,1,2,4,59.71,44.23,60.45,99.19,99.44,12.94,63.67,7.05,94.61
4,3,1,3,1,34.15,86.9,2.85,14.38,28.32,75.17,16.73,82.93,49.89
4,3,1,3,2,57.51,19.9,49.43,88.43,45.87,96.26,40.62,65.72,76.27
4,3,1,3,3,41.6,34.81,78.01,76.36,0.03,28.98,17.21,32.24,38.59
4,3,1,3,4,94.97,31.6,51.13,49.35,73.41,3.03,83.63,6.91,62.62
4,3,1,4,1,59.38,17.16,21.03,25.57,2.49,47.0,8.24,27.62,55.44
4,3,1,4,2,34.13,89.97,68.45,25.85,11.88,15.84,4.42,19.0,28.91
4,3,1,4,3,3.43,83.27,99.49,54.37,59.89,45.97,47.95,5.19,98.25
4,3,1,4,4,19.24,33.26,39.96,71.04,59.17,93.2,79.23,57.65,46.55
4,3,2,1,1,21.97,80.44,71.25,66.36,10.68,51.21,73.65,12.54,85.73
4,3,2,1,2,91.79,34.77,65.05,49.95,52.61,69.56,26.8,70.51,79.57
4,3,2,1,3,28.42,82.32,2.65,36.78,73.85,16.13,24.9,0.19,92.18
4,3,2,1,4,88.77,80.49,8.52,36.08,40.18,92.75,0.1,38.33,58.28
4,3,2,2,1,74.63,11.23,14.06,15.61,8.23,90.4,6.53,82.44,48.92
4,3,2,2,2,43.8,27.37,3.13,2.13,84.46,10.92,4.87,24.7,6.89
4,3,2,2,3,87.45,53.55,2.59,29.07,75.19,88.79,14.12,2.13,36.67
4,3,2,2,4,63.65,55.17,51.29,0.5,34.0,1.49,0.93,93.26,6.85
4,3,2,3,1,9.71,90.07,36.04,66.71,98.2,61.94,64.23,44.69,16.16
4,3,2,3,2,84.64,33.41,42.59,85.18,38.45,56.74,41.42,22.94,48.46
4,3,2,3,3,62.12,34.44,27.82,49.47,74.75,0.38,82.55,7.49,65.82
4,3,2,3,4,23.23,51.98,9.78,90.51,64.1,35.41,46.51,55.05,78.98
4,3,2,4,1,4.78,88.49,86.04,90.83,31.28,36.19,75.28,83.92,16.16
4,3,2,4,2,90.02,23.98,7.09,6.33,39.61,76.16,39.67,9.83,98.3
4,3,2,4,3,77.92,41.67,72.43,91.34,86.7,72.9,52.78,86.38,31.84
4,3,2,4,4,65.22,81.17,33.41,45.86,60.91,79.59,45.45,26.6,1.43
4,3,3,1,1,12.49,71.36,9.12,54.29,64.31,12.61,70.97,15.85,51.59
4,3,3,1,2,3.19,65.41,9.16,6.62,37.85,42.46,30.27,19.22,0.88
4,3,3,1,3,54.15,70.26,38.07,71.98,64.03,6.66,37.57,0.52,6.4
4,3,3,1,4,12.82,0.29,33.41,90.17,51.89,4.84,69.53,0.14,88.69
4,3,3,2,1,35.17,62.98,35.27,67.59,5.75,93.93,58.0,57.76,36.85
4,3,3,2,2,51.05,23.92,60.54,13.33,92.64,14.53,45.14,90.14,60.64
4,3,3,2,3,97.03,93.37,82.55,29.23,13.38,5.97,1.7,54.03,46.06
4,3,3,2,4,62.85,78.88,68.27,88.8,76.71,91.08,0.54,73.86,71.94
4,3,3,3,1,60.24,75.73,37.97,94.6,93.34,91.22,46.86,32.25,77.17
4,3,3,3,2,93.5,15.75,34.13,72.42,64.12,87.08,83.4,9.39,8.17
4,3,3,3,3,79.62,7.93,11.7,39.63,92.24,6.73,60.69,66.68,99.1
4,3,3,3,4,47.39,12.38,81.03,54.85,5.98,57.85,53.62,61.1,74.1
4,3,3,4,1,59.09,81.38,14.95,25.44,12.18,11.9,60.73,29.32,63.14
4,3,3,4,2,51.88,61.44,87.58,18.7,93.86,83.09,45.76,17.68,86.02
4,3,3,4,3,25.43,82.21,15.2,30.98,45.39,95.32,65.14,45.65,35.9
4,3,3,4,4,20.42,11.59,14.33,27.43,23.05,67.26,49.05,4.45,13.37
4,3,4,1,1,70.73,16.61,85.8,99.53,37.66,46.03,30.42,94.74,52.41
4,3,4,1,2,59.27,27.01,48.6,87.79,13.6,46.52,47.58,21.59,16.31
4,3,4,1,3,66.08,43.17,71.86,93.86,16.72,91.29,5.6,73.73,16.04
4,3,4,1,4,80.93,32.32,2.06,30.93,66.91,40.55,5.73,49.06,59.57
4,3,4,2,1,57.65,87.71,50.7,98.65,22.57,79.08,0.29,60.85,10.13
4,3,4,2,2,57.12,98.85,20.91,77.7,55.66,86.73,64.75,57.68,16.46
4,3,4,2,3,75.04,75.2,54.81,5.39,25.77,3.88,4.04,64.53,95.17
4,3,4,2,4,65.14,66.56,53.34,91.32,66.29,67.67,10.81,37.1,25.16
4,3,4,3,1,80.41,78.8,19.23,58.23,7.89,37.47,34.45,73.21,96.61
4,3,4,3,2,47.77,66.0,29.92,90.83,75.93,58.08,88.13,41.73,49.48
4,3,4,3,3,45.12,66.98,95.98,35.48,65.16,58.14,80.57,12.23,11.07
4,3,4,3,4,77.45,99.81,53.11,15.86,28.46,14.96,44.51,87.54,27.61
4,3,4,4,1,38.23,37.43,61.57,35.62,33.77,42.35,10.49,97.51,90.09
4,3,4,4,2,20.59,96.83,32.7,69.14,16.36,11.71,98.68,22.96,48.01
4,3,4,4,3,81.91,87.69,25.2,5.17,16.55,83.14,51.08,94.44,43.87
4,3,4,4,4,7.32,36.68,11.4,80.29,11.42,31.9,34.2,53.89,75.23
4,4,1,1,1,63.09,0.86,23.25,97.91,89.2,35.3,69.7,80.8,71.94
4,4,1,1,2,2.51,68.2,82.29,60.09,24.67,89.71,84.46,26.02,84.6
4,4,1,1,3,18.84,23.04,4.6,63.5,27.57,11.05,54.63,60.56,74.21
4,4,1,1,4,32.2,28.0,74.32,98.19,50.32,46.75,44.13,88.43,77.46
4,4,1,2,1,82.92,16.72,85.55,61.48,21.09,49.08,34.99,31.02,98.58
4,4,1,2,2,52.91,54.68,15.26,27.15,0.27,99.43,81.45,29.62,83.96
4,4,1,2,3,72.29,96.57,32.68,69.23,88.21,24.13,51.31,27.17,2.47
4,4,1,2,4,84.94,39.59,62.45,82.94,20.92,72.84,81.07,13.89,42.94
4,4,1,3,1,59.43,41.92,14.66,88.52,29.84,87.21,69.88,75.11,90.0
4,4,1,3,2,3.58,26.47,45.93,53.39,35.18,50.39,87.32,80.56,89.25
4,4,1,3,3,42.66,40.7,69.33,45.05,53.4,6.13,5.11,60.33,78.43
4,4,1,3,4,49.2,6.16,93.32,65.02,50.02,48.76,41.2,71.59,51.62
4,4,1,4,1,20.48,77.08,35.18,79.86,31.95,22.45,10.19,32.91,64.38
4,4,1,4,2,89.82,81.29,39.0,66.15,84.65,90.01,25.18,78.47,75.44
4,4,1,4,3,6.68,2.69,14.63,12.2,92.3,63.67,69.5,61.08,11.18
4,4,1,4,4,71.03,7.35,46.55,33.55,62.22,55.83,48.59,17.97,11.24
4,4,2,1,1,92.54,77.05,15.55,85.08,92.49,62.8,70.83,19.88,95.53
4,4,2,1,2,44.59,38.33,52.12,81.47,12.1,62.12,96.38,40.4,92.46
4,4,2,1,3,52.81,8.12,7.71,56.28,87.03,53.71,60.82,6.47,45.25
4,4,2,1,4,89.87,30.72,33.37,28.21,72.95,29.63,1.79,0.69,41.79
4,4,2,2,1,89.84,58.58,57.6,58.39,6.31,52.19,94.54,63.86,34.44
4,4,2,2,2,38.75,70.14,20.62,21.76,36.78,8.67,38.22,8.97,41.57
4,4,2,2,3,20.55,47.01,11.27,48.33,71.02,81.42,27.16,81.86,14.61
4,4,2,2,4,7.39,89.16,78.15,89.73,56.08,77.83,18.42,93.69,18.27
4,4,2,3,1,25.1,40.99,44.11,98.34,89.74,58.68,77.87,52.72,21.69
4,4,2,3,2,24.56,23.44,53.97,56.67,93.11,6.41,50.43,83.41,14.4
4,4,2,3,3,57.49,82.01,32.26,93.82,60.59,5.59,3.86,52.65,58.36
4,4,2,3,4,1.18,31.8,73.07,18.02,63.52,43.0,76.74,47.29,49.34
4,4,2,4,1,94.08,88.14,34.53,74.91,61.04,70.86,15.52,90.55,77.49
4,4,2,4,2,26.45,0.94,7.57,65.81,49.96,16.29,83.45,86.93,91.36
4,4,2,4,3,25.56,34.48,39.53,66.4,44.27,49.3,57.77,69.21,89.82
4,4,2,4,4,63.6,68.87,42.82,53.07,94.63,91.16,85.86,23.25,51.69
4,4,3,1,1,74.46,88.97,68.66,9.26,17.69,33.31,75.32,19.75,41.64
4,4,3,1,2,74.1,58.49,23.46,23.7,65.15,70.57,79.56,56.29,2.07
4,4,3,1,3,37.0,2.92,92.41,98.22,12.46,76.78,96.03,2.59,16.45
4,4,3,1,4,33.12,91.25,85.43,81.75,31.46,89.8,18.92,27.85,51.19
4,4,3,2,1,51.42,43.32,68.23,23.11,28.28,33.28,84.15,6.23,27.93
4,4,3,2,2,0.6,94.21,90.61,44.39,63.93,38.31,63.67,16.13,95.78
4,4,3,2,3,32.4,97.11,24.6,26.19,90.84,15.77,89.16,69.77,16.37
4,4,3,2,4,76.27,91.45,58.28,94.18,83.85,57.37,35.38,6.2,59.12
4,4,3,3,1,91.63,24.58,21.26,9.49,85.01,3.39,73.34,2.81,79.49
4,4,3,3,2,72.08,27.46,15.51,31.7,83.43,72.51,34.27,86.78,19.75
4,4,3,3,3,29.63,76.15,68.41,74.64,88.2,18.75,44.91,58.46,73.71
4,4,3,3,4,83.38,51.28,58.42,31.02,48.73,0.33,82.19,52.38,78.26
4,4,3,4,1,41.65,31.42,19.49,4.46,16.02,97.32,43.91,62.47,91.09
4,4,3,4,2,91.52,55.13,80.52,29.21,61.57,2.65,82.07,37.43,42.36
4,4,3,4,3,58.79,73.21,16.44,90.12,58.51,0.85,19.65,11.63,5.78
4,4,3,4,4,81.82,1.31,21.78,68.09,38.1,72.96,75.37,89.85,24.55
4,4,4,1,1,29.1,61.63,90.89,67.93,36.53,97.43,7.54,55.56,26.85
4,4,4,1,2,34.11,89.32,28.31,72.08,65.89,98.01,13.66,43.51,14.68
4,4,4,1,3,89.44,53.62,75.71,70.5,3.9,73.81,82.64,21.34,3.45
4,4,4,1,4,41.07,82.02,33.71,24.88,45.96,44.44,54.64,53.13,64.56
4,4,4,2,1,6.15,78.32,48.8,71.5,95.72,82.39,29.13,26.89,74.0
4,4,4,2,2,82.43,31.04,27.89,63.85,46.77,93.49,45.77,94.08,49.68
4,4,4,2,3,75.28,93.98,27.82,28.95,32.01,8.2,30.65,10.7,10.16
4,4,4,2,4,51.08,20.23,83.25,95.76,4.53,36.67,57.15,62.46,90.54
4,4,4,3,1,76.72,41.78,25.52,30.31,29.39,24.08,60.75,66.13,35.6
4,4,4,3,2,59.96,34.25,46.0,43.94,27.23,2.95,83.27,78.04,19.18
4,4,4,3,3,83.99,37.15,87.38,16.33,31.51,87.12,17.9,41.45,16.04
4,4,4,3,4,33.29,27.37,45.08,95.79,32.39,8.15,85.22,12.93,68.51
4,4,4,4,1,59.67,20.06,62.98,57.9,99.84,83.62,89.39,86.88,71.68
4,4,4,4,2,70.66,29.39,68.29,57.56,71.26,50.73,18.58,7.28,98.62
4,4,4,4,3,40.14,96.79,54.36,8.82,59.64,77.19,76.62,63.45,77.95
4,4,4,4,4,28.09,6.99,89.34,98.84,5.96,77.83,91.29,77.56,69.32
